--- 
0_016_2: &id136 
  - 2
  - galactose
  - glutamine
10_002_2: &id001 
  - 1
  - glucose
  - proline
24_129_1: &id034 
  - 15
  - glucose
  - ammonium04
24_087_1: &id032 
  - 10
  - glucose
  - ammonium01
10_069_1: &id040 
  - 8
  - glucose
  - proline
5_050_1: &id078 
  - 6
  - glucose
  - glutamine
24_129_2: &id030 
  - 15
  - glucose
  - ammonium03
24_087_2: &id042 
  - 10
  - glucose
  - glutamine
10_069_2: &id038 
  - 8
  - glucose
  - glutamate
0_032_1: &id251 
  - 4
  - glucose
  - urea
5_050_2: &id002 
  - 6
  - glucose
  - ammonium04
5_033_1: &id195 
  - 4
  - galactose
  - glutamate
0_032_2: &id250 
  - 4
  - glucose
  - allantoin
5_033_2: &id196 
  - 4
  - galactose
  - glutamine
10_021_1: &id151 
  - 3
  - glucose
  - allantoin
0_110_1: &id019 
  - 12
  - galactose
  - allantoin
24_056_1: &id009 
  - 7
  - glucose
  - glutamine
10_021_2: &id148 
  - 3
  - glucose
  - glutamine
5_111_1: &id113 
  - 13
  - glucose
  - ammonium03
24_056_2: &id169 
  - 7
  - glucose
  - ammonium03
10_088_1: &id203 
  - 10
  - galactose
  - glutamine
5_111_2: &id116 
  - 13
  - glucose
  - ammonium04
5_002_1: &id045 
  - 1
  - glucose
  - glutamate
24_039_1: &id056 
  - 5
  - glucose
  - arginine
10_088_2: &id164 
  - 10
  - galactose
  - arginine
0_051_1: &id218 
  - 6
  - glucose
  - ammonium03
5_002_2: *id001
24_039_2: &id043 
  - 5
  - glucose
  - glutamine
24_072_1: &id003 
  - 8
  - galactose
  - glutamate
0_051_2: *id002
24_072_2: &id044 
  - 8
  - galactose
  - proline
5_069_1: &id024 
  - 8
  - glucose
  - ammonium02
24_117_1: &id048 
  - 13
  - galactose
  - urea
10_057_1: &id005 
  - 7
  - glucose
  - ammonium02
5_069_2: &id018 
  - 8
  - glucose
  - ammonium01
24_117_2: &id046 
  - 13
  - galactose
  - glutamate
24_008_1: &id010 
  - 1
  - galactose
  - allantoin
10_057_2: &id004 
  - 7
  - glucose
  - ammonium01
0_020_1: &id028 
  - 3
  - glucose
  - proline
24_008_2: &id061 
  - 1
  - galactose
  - arginine
0_020_2: &id027 
  - 3
  - glucose
  - glutamate
24_091_1: &id062 
  - 10
  - galactose
  - ammonium
10_073_1: *id003
24_133_1: &id052 
  - 15
  - glucose
  - ammonium02
0_003_1: &id190 
  - 1
  - glucose
  - glutamine
0_087_1: &id133 
  - 10
  - glucose
  - urea
24_133_2: &id109 
  - 15
  - glucose
  - ammonium01
0_003_2: &id246 
  - 1
  - glucose
  - arginine
5_088_1: &id122 
  - 10
  - galactose
  - allantoin
0_087_2: &id023 
  - 10
  - glucose
  - allantoin
10_118_1: &id008 
  - 13
  - galactose
  - proline
5_088_2: &id166 
  - 10
  - galactose
  - urea
10_118_2: &id006 
  - 13
  - galactose
  - ammonium
24_027_1: &id068 
  - 3
  - galactose
  - glutamine
24_060_1: &id039 
  - 7
  - glucose
  - glutamate
10_009_1: &id059 
  - 1
  - galactose
  - glutamine
24_102_1: &id073 
  - 12
  - glucose
  - arginine
10_134_1: &id230 
  - 15
  - galactose
  - arginine
24_102_2: &id007 
  - 12
  - glucose
  - allantoin
5_057_1: *id004
24_060_2: *id004
10_134_2: &id229 
  - 15
  - galactose
  - allantoin
24_043_1: &id119 
  - 5
  - galactose
  - glutamine
5_057_2: *id005
24_043_2: &id118 
  - 5
  - galactose
  - glutamate
10_028_1: &id224 
  - 4
  - glucose
  - ammonium04
10_061_1: &id013 
  - 7
  - galactose
  - glutamate
5_073_1: &id041 
  - 8
  - galactose
  - ammonium
24_121_1: &id011 
  - 14
  - glucose
  - glutamine
0_117_1: *id006
10_103_1: *id007
10_028_2: &id222 
  - 4
  - glucose
  - ammonium03
10_061_2: &id127 
  - 7
  - galactose
  - proline
0_075_1: &id134 
  - 9
  - glucose
  - ammonium01
24_121_2: &id047 
  - 14
  - glucose
  - ammonium02
0_117_2: *id008
24_012_1: &id067 
  - 2
  - glucose
  - proline
0_075_2: &id126 
  - 9
  - glucose
  - ammonium02
10_103_2: &id071 
  - 12
  - glucose
  - ammonium03
5_118_1: &id249 
  - 13
  - galactose
  - glutamine
10_044_1: &id075 
  - 5
  - galactose
  - arginine
0_058_1: *id009
24_012_2: &id123 
  - 2
  - glucose
  - ammonium01
5_118_2: *id006
5_009_1: *id010
10_044_2: &id017 
  - 5
  - galactose
  - urea
24_079_1: &id242 
  - 9
  - galactose
  - glutamine
0_058_2: &id197 
  - 7
  - glucose
  - arginine
5_134_1: &id132 
  - 14
  - galactose
  - urea
10_080_1: &id020 
  - 9
  - galactose
  - arginine
24_079_2: &id255 
  - 9
  - galactose
  - proline
0_136_1: &id191 
  - 15
  - galactose
  - glutamate
5_134_2: &id173 
  - 14
  - galactose
  - arginine
10_122_1: *id011
10_080_2: &id021 
  - 9
  - galactose
  - glutamate
0_094_1: &id131 
  - 11
  - glucose
  - proline
5_025_1: &id050 
  - 3
  - galactose
  - ammonium
0_136_2: &id146 
  - 15
  - galactose
  - glutamine
10_122_2: &id022 
  - 14
  - glucose
  - allantoin
24_031_1: &id025 
  - 4
  - glucose
  - glutamine
10_013_1: &id077 
  - 2
  - glucose
  - glutamate
0_094_2: &id168 
  - 11
  - glucose
  - glutamate
0_027_1: &id049 
  - 3
  - galactose
  - arginine
5_025_2: &id012 
  - 3
  - galactose
  - urea
24_031_2: &id015 
  - 4
  - glucose
  - ammonium02
10_013_2: &id058 
  - 2
  - glucose
  - urea
0_027_2: *id012
5_061_1: *id013
24_098_1: &id114 
  - 11
  - galactose
  - glutamate
5_103_1: *id007
0_063_1: &id209 
  - 7
  - galactose
  - arginine
5_061_2: &id072 
  - 7
  - galactose
